Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /root/miniconda3/envs/gscream/lib/python3.7/site-packages/lpips/weights/v0.1/vgg.pth
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [on]
Loading model from: /root/miniconda3/envs/gscream/lib/python3.7/site-packages/lpips/weights/v0.1/vgg.pth
not found tf board
Output folder: outputs/spinnerf_datasetv1/10/gscream/ [02/12 04:07:01]
Tensorboard not available: not logging progress [02/12 04:07:01]
source path:  /disk3/lqk/EditGS/GScream-main/data/spinnerf_dataset_processed/10 [02/12 04:07:01]
Reading cameras  /disk3/lqk/EditGS/GScream-main/data/spinnerf_dataset_processed/10/images [02/12 04:07:02]
readColmapCameras: load_norm  True [02/12 04:07:02]
readColmapCameras: load_midas  False [02/12 04:07:02]
Reading camera 1/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 2/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 3/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 4/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 5/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 6/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 7/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 8/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 9/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 10/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 11/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 12/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 13/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 14/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 15/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 16/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 17/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
Reading camera 18/100 intr.model:  SIMPLE_RADIAL [02/12 04:07:02]
